날짜,시가,고가,저가,종가,거래량
20050128,1529,1576,1524,1529,35397
20050131,1506,1562,1506,1538,13842
20050201,1585,1585,1501,1529,14809
20050202,1529,1585,1529,1585,19050
20050203,1585,1678,1557,1613,29385
20050204,1585,1646,1585,1632,27673
20050207,1608,1650,1608,1641,38139
20050211,1660,1674,1622,1660,19053
20050214,1632,1683,1632,1664,50896
20050215,1725,1860,1706,1860,262884
20050216,1958,2079,1949,2079,106547
20050217,2326,2326,2098,2214,490126
20050218,2149,2210,2103,2135,149186
20050221,2126,2331,2079,2154,155082
20050222,2089,2275,1897,2047,131460
20050223,1958,2042,1879,1911,110361
20050224,1827,1977,1827,1939,88662
20050225,1958,1958,1902,1902,81815
20050228,1883,1949,1869,1883,58477
20050302,1958,1958,1865,1930,51157
20050303,1958,2051,1874,2023,59990
20050304,2089,2089,1902,1944,27952
20050307,1953,2005,1869,1897,45084
20050308,1902,1930,1678,1827,37996
20050309,1832,1930,1818,1855,10287
20050310,1818,1874,1734,1813,9689
20050311,1762,1865,1762,1790,22034
20050314,1776,1935,1762,1893,22077
20050315,1874,1977,1851,1879,40733
20050316,1902,1958,1734,1893,19078
20050317,1846,1902,1790,1818,17469
20050318,1818,1818,1706,1734,15372
20050321,1650,1715,1636,1688,21061
20050322,1650,1715,1585,1660,26985
20050323,1613,1660,1585,1585,14502
20050324,1585,1632,1557,1566,18902
20050325,1566,1636,1557,1604,15344
20050328,1576,1660,1366,1548,68038
20050329,1585,1585,1506,1529,7337
20050330,1557,1571,1492,1566,9678
20050331,1608,1627,1585,1608,17963
20050401,1604,1669,1515,1641,23533
20050404,1585,1669,1566,1576,12922
20050406,1650,1650,1543,1599,11802
20050407,1576,1632,1557,1557,21029
20050408,1613,1641,1566,1632,18681
20050411,1585,1655,1566,1580,5490
20050412,1557,1622,1557,1580,22920
20050413,1580,1813,1580,1813,116853
20050414,1757,1795,1688,1757,115134
20050415,1781,1781,1622,1664,30808
20050418,1590,1604,1501,1501,57415
20050419,1501,1622,1492,1585,25937
20050420,1604,1650,1585,1622,10253
20050421,1576,1650,1557,1562,17109
20050422,1594,1669,1576,1585,7818
20050425,1604,1604,1538,1543,15216
20050426,1604,1604,1543,1580,8244
20050427,1594,1594,1538,1585,12811
20050428,1585,1632,1548,1576,24060
20050429,1534,1590,1520,1552,9405
20050502,1585,1669,1538,1566,11830
20050503,1557,1632,1510,1585,12098
20050504,1538,1632,1538,1599,8985
20050506,1557,1632,1557,1632,11909
20050509,1585,1622,1576,1580,3852
20050510,1580,1650,1580,1580,8572
20050511,1585,1632,1552,1585,10073
20050512,1566,1622,1566,1604,19195
20050513,1627,1627,1576,1608,11966
20050516,1632,1781,1585,1734,72880
20050517,1799,1799,1678,1743,49042
20050518,1767,1767,1688,1743,29188
20050519,1743,1767,1678,1729,15543
20050520,1669,1743,1650,1697,18828
20050523,1674,1715,1636,1678,31381
20050524,1725,1725,1632,1669,17425
20050525,1641,1683,1627,1669,22892
20050526,1650,1715,1641,1641,21672
20050527,1641,1711,1641,1683,29613
20050530,1715,1874,1715,1790,88255
20050531,1781,1818,1739,1762,35066
20050601,1762,1832,1762,1771,43181
20050602,1771,1846,1753,1753,31180
20050603,1771,1781,1697,1734,45213
20050607,1734,1818,1715,1818,85759
20050608,1846,1846,1767,1795,38485
20050609,1818,1818,1734,1743,93748
20050610,1729,1804,1729,1804,73479
20050613,1809,1818,1767,1767,10626
20050614,1753,1813,1739,1762,48487
20050615,1743,1790,1743,1776,27305
20050616,1809,1809,1748,1748,30575
20050617,1734,1771,1725,1725,57389
20050620,1725,1767,1683,1683,31535
20050621,1688,1739,1492,1585,132661
20050622,1552,1646,1552,1627,38085
20050623,1594,1655,1594,1618,26070
20050624,1650,1650,1594,1632,8194
20050627,1594,1632,1590,1590,24004
20050628,1585,1678,1585,1636,18066
20050629,1622,1674,1622,1622,17056
20050630,1613,1701,1613,1701,21050
20050701,1678,1711,1660,1706,19265
20050704,1688,1949,1678,1911,176364
20050705,1883,1921,1813,1902,100994
20050706,2009,2149,1897,1921,159123
20050707,1865,1921,1841,1846,29989
20050708,1809,1874,1762,1837,52357
20050711,1958,1958,1874,1911,42559
20050712,1949,2051,1911,1925,104068
20050713,2033,2033,1893,1949,52491
20050714,1907,1991,1907,1921,17694
20050715,1921,1944,1809,1813,37543
20050718,1855,1883,1799,1818,69766
20050719,1818,1860,1809,1813,60155
20050720,1823,1921,1823,1883,63877
20050721,1888,1939,1865,1902,28746
20050722,1944,1944,1827,1879,26166
20050725,1883,2051,1837,2023,82125
20050726,2098,2098,1958,2061,116266
20050727,2098,2135,2000,2023,27468
20050728,2023,2093,1958,2042,104166
20050729,2042,2089,1972,1972,28640
20050801,2033,2033,1944,1949,31833
20050802,1916,1977,1911,1944,32853
20050803,1907,1963,1823,1855,47183
20050804,1837,1893,1781,1795,31289
20050805,1799,1809,1683,1753,57760
20050808,1706,1813,1688,1771,16033
20050809,1771,1846,1767,1767,21026
20050810,1771,1827,1762,1762,14537
20050811,1776,1809,1767,1767,29130
20050812,1785,1939,1771,1855,49899
20050816,1869,1911,1809,1823,20645
20050817,1823,1855,1804,1827,14800
20050818,1837,1865,1837,1865,20672
20050819,1855,1921,1855,1874,36488
20050822,1893,1939,1865,1879,14024
20050823,1921,1921,1827,1869,21731
20050824,1823,1869,1785,1818,22663
20050825,1771,1818,1771,1790,16545
20050826,1771,1818,1771,1785,30927
20050829,1776,1795,1729,1771,32921
20050830,1743,1785,1734,1776,14440
20050831,1734,1776,1725,1739,12208
20050901,1757,1893,1757,1827,7098
20050902,1827,1986,1799,1911,44843
20050905,1874,1949,1846,1902,32598
20050906,1874,1958,1846,1907,33067
20050907,1879,2000,1879,1930,65186
20050908,1930,1995,1855,1883,35376
20050909,1930,1930,1846,1874,11555
20050912,1865,1958,1855,1939,61275
20050913,1939,2061,1930,1949,135787
20050914,1967,2051,1911,1911,61948
20050915,1911,1977,1893,1949,42817
20050916,1944,2144,1944,2051,67134
20050920,2135,2135,2019,2023,45223
20050921,2009,2009,1949,1958,44038
20050922,1958,1995,1911,1953,25861
20050923,1930,1967,1897,1911,42348
20050926,1897,1986,1897,1986,59003
20050927,2009,2070,1967,2014,67519
20050928,1995,2051,1949,1977,31889
20050929,1991,1995,1921,1930,22064
20050930,1939,2219,1939,2144,215586
20051004,2107,2219,2107,2172,101107
20051005,2117,2191,2075,2098,63068
20051006,2098,2154,2042,2117,55122
20051007,2172,2182,2023,2084,49539
20051010,2107,2182,2075,2121,36952
20051011,2112,2177,2112,2168,44269
20051012,2168,2480,2168,2331,283018
20051013,2331,2480,2238,2359,182049
20051014,2345,2401,2247,2280,96342
20051017,2256,2280,2191,2210,57636
20051018,2191,2284,2191,2238,67930
20051019,2238,2256,2019,2028,90327
20051020,2070,2117,2033,2051,27022
20051021,2042,2089,1958,2051,36435
20051024,2019,2135,2019,2037,30956
20051025,2051,2089,2023,2028,25604
20051026,2023,2117,2014,2107,45065
20051027,2117,2158,2061,2070,54573
20051028,2070,2093,2023,2023,65496
20051031,2033,2112,2033,2089,17777
20051101,2135,2154,2093,2107,35481
20051102,2089,2186,1986,2112,42461
20051103,2117,2117,2056,2079,39434
20051104,2089,2098,2019,2028,40365
20051107,2051,2093,2023,2089,40006
20051108,2056,2130,2056,2130,48949
20051109,2098,2144,2098,2135,38123
20051110,2117,2238,2112,2224,115121
20051111,2210,2252,2191,2219,48486
20051114,2219,2322,2191,2284,102299
20051115,2294,2294,2200,2238,34272
20051116,2242,2284,2186,2252,55686
20051117,2219,2406,2210,2359,89463
20051118,2378,2611,2340,2406,197036
20051121,2471,2471,2340,2368,91724
20051122,2396,2471,2275,2364,104883
20051123,2368,2709,2368,2685,410835
20051124,2685,3086,2681,2988,919708
20051125,3030,3217,2914,2970,253253
20051128,2998,3208,2900,3030,176527
20051129,2937,3086,2797,2807,165400
20051130,2797,3030,2709,3021,238538
20051201,2984,3208,2984,3138,228648
20051202,3203,3231,3012,3110,101748
20051205,3012,3119,2956,3021,143716
20051206,3002,3170,2863,3142,286658
20051207,3170,3329,2984,2984,271442
20051208,2849,2928,2704,2793,167729
20051209,2760,2853,2741,2746,64871
20051212,2751,2923,2737,2751,172630
20051213,2751,2867,2583,2676,134733
20051214,2676,2713,2550,2583,130291
20051215,2564,2699,2555,2578,86831
20051216,2518,2573,2480,2518,84290
20051219,2564,2592,2527,2555,39524
20051220,2536,2606,2527,2555,48347
20051221,2555,2597,2485,2564,128896
20051222,2559,2690,2518,2555,101719
20051223,2522,2601,2476,2532,30107
20051226,2532,2629,2522,2545,84290
20051227,2527,2685,2527,2597,151955
20051228,2578,2634,2518,2518,113226
20051229,2485,2597,2364,2396,123127
20060102,2396,2457,2322,2340,94042
20060103,2368,2410,2331,2331,64677
20060104,2359,2452,2331,2368,82180
20060105,2373,2471,2345,2350,42921
20060106,2350,2382,2322,2378,89300
20060109,2387,2471,2340,2373,55002
20060110,2359,2387,2312,2326,69145
20060111,2298,2354,2252,2275,79685
20060112,2247,2298,2247,2270,30641
20060113,2247,2331,2247,2294,53510
20060116,2284,2373,2284,2331,33672
20060117,2396,2396,2312,2312,42290
20060118,2294,2326,2005,2084,139371
20060119,2093,2135,2051,2117,54222
20060120,2019,2112,1995,2112,139047
20060123,2023,2051,1799,1799,64360
20060124,1711,1785,1538,1753,202801
20060125,1753,1893,1743,1869,72515
20060126,1869,1935,1851,1883,26513
20060127,1883,2000,1879,1981,60944
20060131,1981,2037,1958,2009,29737
20060201,2014,2098,1837,1902,62807
20060202,1911,1991,1851,1921,31219
20060203,1907,1907,1827,1865,28568
20060206,1958,1958,1846,1911,13897
20060207,1888,1907,1851,1855,42138
20060208,1874,1953,1846,1874,63346
20060209,1911,1925,1865,1865,37756
20060210,1865,1902,1855,1888,50640
20060213,1883,1977,1883,1977,40666
20060214,2014,2163,1977,2098,105956
20060215,2177,2177,1991,1995,54112
20060216,2000,2144,2000,2093,60382
20060217,2070,2154,2070,2107,25309
20060220,2070,2107,2023,2033,54360
20060221,1995,2042,1991,2023,20649
20060222,2000,2037,1981,2005,41711
20060223,2005,2037,1991,1991,42436
20060224,1995,2056,1995,2033,20468
20060227,2047,2065,2023,2061,51887
20060228,2079,2084,2014,2023,30002
20060302,2005,2051,2005,2023,50138
20060303,2051,2070,1930,1930,84642
20060306,1977,2005,1939,1949,32633
20060307,1944,1986,1921,1949,87382
20060308,1921,1977,1916,1925,14983
20060309,1958,2014,1939,1944,59768
20060310,1939,2014,1930,2014,30632
20060313,2009,2061,2009,2019,61413
20060314,2023,2023,1981,2014,10902
20060315,2042,2172,2033,2103,88503
20060316,2144,2252,2103,2126,207201
20060317,2126,2182,2089,2135,52367
20060320,2191,2452,2191,2452,304738
20060321,2662,2704,2350,2350,983309
20060322,2382,2410,2172,2256,375384
20060323,2340,2592,2284,2592,984042
20060324,2704,2797,2518,2583,1142265
20060327,2545,2629,2359,2611,445485
20060328,2601,2905,2429,2429,1295386
20060329,2387,2504,2336,2345,418095
20060330,2350,2434,2294,2382,292059
20060331,2410,2457,2331,2396,200999
20060403,2392,2573,2392,2555,415962
20060404,2583,2690,2471,2555,405726
20060405,2625,2639,2499,2508,284684
20060406,2550,2877,2541,2634,1108203
20060407,2634,2662,2541,2611,199765
20060410,2601,2844,2583,2718,357493
20060411,2723,2825,2518,2620,263926
20060412,2587,2662,2499,2536,172112
20060413,2583,2583,2462,2462,179099
20060414,2480,2513,2406,2448,149619
20060417,2452,2499,2434,2452,108847
20060418,2448,2513,2443,2499,96379
20060419,2564,2564,2476,2508,98128
20060420,2480,2550,2340,2345,124788
20060421,2331,2392,2289,2289,86901
20060424,2256,2326,2149,2219,197896
20060425,2172,2219,2168,2191,97045
20060426,2182,2280,2182,2191,81015
20060427,2191,2252,2177,2247,118015
20060428,2247,2247,2205,2228,154153
20060502,2228,2294,2205,2294,48327
20060503,2266,2289,2228,2228,72338
20060504,2238,2256,2158,2182,50596
20060508,2200,2238,2140,2140,45488
20060509,2126,2172,2098,2103,60769
20060510,2079,2144,2079,2107,106569
20060511,2112,2191,2112,2144,86940
20060512,2172,2182,2107,2144,68494
20060515,2103,2168,2079,2112,47773
20060516,2154,2154,2009,2093,30546
20060517,2070,2117,2042,2084,67796
20060518,2037,2084,1967,2084,27325
20060519,2051,2075,2014,2047,15666
20060522,2075,2103,2009,2019,64522
20060523,2014,2047,1986,2000,41805
20060524,1986,2009,1869,1893,118408
20060525,1921,1935,1860,1865,112803
20060526,1911,1949,1883,1888,57887
20060529,1897,1953,1874,1883,21474
20060530,1888,1911,1832,1846,52375
20060601,1874,1874,1785,1799,72374
20060602,1809,1874,1734,1753,55898
20060605,1753,1767,1706,1706,21765
20060607,1706,1711,1604,1655,45142
20060608,1632,1771,1613,1692,30363
20060609,1683,1832,1683,1771,10702
20060612,1715,1809,1715,1771,19608
20060613,1841,1841,1692,1790,8469
20060614,1837,1837,1753,1781,12381
20060615,1846,1907,1781,1841,43263
20060616,1935,1935,1851,1893,21416
20060619,1897,2005,1851,1902,13377
20060620,1874,1949,1855,1860,8297
20060621,1804,1860,1804,1841,11864
20060622,1893,1949,1851,1855,16139
20060623,1855,1916,1846,1897,7362
20060626,1939,1939,1818,1869,16094
20060627,1869,1921,1837,1855,5971
20060628,1823,1883,1818,1883,8320
20060629,1916,1916,1837,1874,12013
20060630,1893,1897,1865,1865,42211
20060703,1883,1902,1855,1855,19369
20060704,1893,1893,1818,1855,22761
20060705,1827,1874,1785,1832,11041
20060706,1776,1827,1753,1767,34923
20060707,1781,1823,1781,1785,2906
20060710,1757,1804,1757,1762,6957
20060711,1762,1809,1762,1785,2484
20060712,1818,1879,1781,1855,13991
20060713,1809,1865,1804,1855,6426
20060714,1855,1865,1762,1809,18869
20060718,1837,1837,1743,1748,13572
20060719,1799,1865,1720,1753,4237
20060720,1781,1799,1739,1771,7909
20060721,1799,1799,1757,1757,9101
20060724,1790,1790,1715,1762,20375
20060725,1771,1809,1767,1771,16534
20060726,1832,2037,1832,2037,122555
20060727,2219,2219,2019,2070,298721
20060728,2065,2266,1991,1991,325871
20060731,2014,2065,1986,2014,51808
20060801,2051,2219,1939,1944,166442
20060802,1921,1991,1907,1967,36212
20060803,2014,2014,1897,1897,45071
20060804,1958,2000,1921,1958,23927
20060807,2014,2079,1958,2042,44706
20060808,2042,2061,1972,2042,21132
20060809,2042,2224,2023,2112,253711
20060810,2112,2144,2023,2051,86704
20060811,2051,2051,1953,1953,64596
20060814,1958,2009,1949,1958,26839
20060816,1958,2005,1939,2000,41481
20060817,1977,2037,1977,2028,31032
20060818,2037,2037,1995,1995,25602
20060821,2042,2051,1986,2014,38923
20060822,2014,2098,2014,2079,32003
20060823,2051,2079,2037,2051,15144
20060824,2033,2042,1981,1986,24880
20060825,1986,2023,1939,1981,52848
20060828,1981,2005,1958,1986,16577
20060829,2019,2019,1977,2005,24227
20060830,1986,2033,1958,1995,28618
20060831,1986,2056,1986,2056,38818
20060901,2065,2065,2028,2065,15346
20060904,2070,2126,2051,2084,43356
20060905,2075,2112,2051,2070,12410
20060906,2084,2135,2061,2084,40548
20060907,2061,2107,2042,2089,24148
20060908,2103,2103,2075,2098,16388
20060911,2098,2098,2033,2033,36898
20060912,2009,2065,2009,2051,16958
20060913,2037,2061,1995,2005,51917
20060914,2047,2047,1967,2009,30785
20060915,2042,2051,2005,2009,7673
20060918,2014,2079,1995,2070,23691
20060919,2061,2089,2023,2051,27794
20060920,2051,2126,2037,2079,37132
20060921,2098,2144,2070,2144,52290
20060922,2117,2144,2009,2056,33049
20060925,2070,2070,1991,2014,36488
20060926,2000,2028,1916,1921,29059
20060927,1949,1967,1865,1921,27024
20060928,1949,1986,1907,1977,30183
20060929,1995,1995,1944,1944,10238
20061002,1939,1977,1911,1972,14023
20061004,1930,1977,1930,1958,4545
20061009,2005,2005,1799,1809,21469
20061010,1958,1958,1804,1855,12422
20061011,1865,1865,1813,1841,15058
20061012,1832,1907,1832,1865,19618
20061013,1911,1939,1874,1893,29751
20061016,1916,1991,1893,1977,44933
20061017,1977,1977,1874,1930,37359
20061018,1935,2019,1930,1986,112305
20061019,2191,2266,1986,2042,240030
20061020,2009,2065,1967,1981,57905
20061023,2005,2023,1944,1944,20727
20061024,1953,2014,1953,2014,24023
20061025,2014,2061,1981,2028,22032
20061026,2009,2051,1958,1981,28705
20061027,2005,2009,1953,1977,16560
20061030,1977,2033,1958,2019,16221
20061031,2019,2033,1972,2028,11443
20061101,2042,2089,2000,2051,25157
20061102,2070,2121,1911,2009,22634
20061103,2005,2079,1916,1986,57183
20061106,1991,2009,1958,1986,13146
20061107,1995,2023,1967,2009,23080
20061108,1986,1991,1958,1958,14178
20061109,1981,2028,1967,1991,26290
20061110,1995,2047,1995,2047,11047
20061113,2047,2093,2019,2051,13967
20061114,2051,2079,2014,2061,17245
20061115,2061,2089,2033,2037,26628
20061116,2014,2061,2014,2061,37793
20061117,2061,2098,2028,2061,36040
20061120,2056,2140,2056,2107,38704
20061121,2098,2140,2075,2084,15979
20061122,2117,2163,2070,2158,59065
20061123,2140,2219,2117,2135,41153
20061124,2107,2182,2107,2172,44047
20061127,2126,2186,2107,2130,56399
20061128,2098,2163,2079,2163,46884
20061129,2144,2219,2117,2205,53359
20061130,2172,2219,2135,2168,52784
20061201,2158,2228,2144,2158,28875
20061204,2149,2168,2117,2140,30020
20061205,2117,2163,2117,2130,43907
20061206,2126,2158,2084,2112,34061
20061207,2191,2424,2149,2163,744443
20061208,2117,2144,2042,2075,132752
20061211,2075,2182,2065,2135,151367
20061212,2098,2172,2051,2107,62071
20061213,2070,2117,2065,2084,17342
20061214,2098,2107,2051,2079,32580
20061215,2079,2149,2065,2107,21417
20061218,2135,2191,2093,2182,35449
20061219,2205,2219,2140,2186,28911
20061220,2238,2238,2163,2196,15852
20061221,2233,2247,2168,2210,29848
20061222,2149,2191,2149,2168,30219
20061226,2154,2200,2144,2182,44576
20061227,2182,2182,2098,2117,31907
20061228,2089,2424,2089,2186,32686
20070102,2219,2373,2186,2303,68338
20070103,2322,2331,2219,2228,20809
20070104,2280,2280,2200,2205,34836
20070105,2172,2247,2154,2238,16994
20070108,2200,2275,2200,2275,29994
20070109,2326,2326,2247,2294,35298
20070110,2359,2359,2238,2284,35803
20070111,2378,2378,2289,2331,32198
20070112,2354,2601,2354,2420,90400
20070115,2508,2508,2345,2387,31205
20070116,2387,2387,2331,2378,33864
20070117,2345,2345,2247,2270,20507
20070118,2242,2289,2228,2280,29166
20070119,2298,2298,2205,2284,29665
20070122,2284,2373,2256,2275,35978
20070123,2275,2294,2242,2275,15713
20070124,2340,2340,2284,2289,19355
20070125,2340,2340,2261,2322,16018
20070126,2350,2350,2284,2294,4654
20070129,2266,2312,2266,2298,15976
20070130,2303,2410,2275,2410,44288
20070131,2424,2424,2312,2345,36064
20070201,2266,2364,2266,2275,44093
20070202,2275,2317,2275,2308,13035
20070205,2331,2331,2205,2242,11354
20070206,2210,2298,2210,2242,26672
20070207,2256,2266,2200,2242,8616
20070208,2284,2284,2205,2238,7905
20070209,2238,2247,2182,2247,15594
20070212,2238,2238,2172,2191,5206
20070213,2252,2252,2144,2144,16003
20070214,2200,2210,2121,2163,15785
20070215,2182,2294,2182,2247,42917
20070216,2247,2424,2247,2359,66842
20070220,2350,2471,2294,2406,57547
20070221,2350,2424,2350,2373,10728
20070222,2331,2401,2326,2392,30902
20070223,2345,2508,2345,2448,62602
20070226,2508,2522,2429,2434,31823
20070227,2396,2555,2396,2499,71436
20070228,2396,2443,2135,2354,32955
20070302,2284,2434,2280,2378,56876
20070305,2350,2527,2350,2452,79837
20070306,2508,2676,2457,2620,136930
20070307,2643,2643,2527,2597,32563
20070308,2545,2592,2476,2476,61612
20070309,2527,2536,2424,2508,26295
20070312,2508,2601,2508,2569,38068
20070313,2583,2601,2518,2555,38231
20070314,2518,2559,2476,2485,26100
20070315,2490,2653,2490,2536,83485
20070316,2550,2611,2541,2601,57749
20070319,2639,2639,2545,2606,37879
20070320,2592,2746,2592,2695,78256
20070321,2695,2741,2639,2695,59598
20070322,2727,2727,2578,2639,22815
20070323,2615,2639,2545,2564,82619
20070326,2592,2643,2564,2564,21507
20070327,2545,2601,2536,2564,25740
20070328,2536,2592,2471,2504,38753
20070329,2476,2555,2476,2555,19584
20070330,2518,2606,2513,2550,40558
20070402,2583,2643,2545,2629,26102
20070403,2629,2657,2573,2587,29278
20070404,2606,2704,2587,2625,39825
20070405,2625,2676,2601,2639,40229
20070406,2648,2662,2611,2662,26057
20070409,2662,2830,2648,2737,195844
20070410,2709,2937,2709,2872,191962
20070411,2867,2984,2807,2891,95095
20070412,2891,2905,2825,2853,60938
20070413,2853,2886,2751,2825,68379
20070416,2872,2872,2751,2797,71770
20070417,2844,2984,2797,2984,107812
20070418,3002,3217,2937,2974,200456
20070419,2984,3021,2755,2825,82682
20070420,2825,2937,2802,2858,44457
20070423,2937,2937,2835,2835,56502
20070424,2928,2928,2788,2807,57004
20070425,2811,2811,2676,2732,64062
20070426,2760,2779,2653,2695,48858
20070427,2695,2891,2676,2844,59389
20070430,2844,2937,2844,2919,30759
20070502,2961,2965,2863,2891,33377
20070503,2928,3077,2891,3021,75943
20070504,3030,3086,2947,2965,50866
20070507,2965,3077,2942,3021,43059
20070508,3068,3068,2900,2988,46094
20070509,2993,3026,2853,2984,20152
20070510,2937,3030,2937,2998,25874
20070511,2919,2998,2825,2993,39384
20070514,3035,3035,2891,2974,29634
20070515,2993,2993,2900,2984,28622
20070516,3030,3077,2947,3044,37549
20070517,3096,3096,3007,3030,40700
20070518,3026,3077,2970,3054,35483
20070521,3054,3142,2998,3142,65633
20070522,3161,3394,3156,3194,201071
20070523,3194,3292,3138,3189,62400
20070525,3128,3184,3040,3114,50645
20070528,3100,3180,3072,3105,29082
20070529,3096,3166,3054,3152,56059
20070530,3175,3264,3114,3198,64625
20070531,3259,3348,3198,3264,33654
20070601,3348,3357,3254,3352,111707
20070604,3422,3576,3390,3431,217461
20070605,3534,3534,3217,3306,120757
20070607,3329,3357,3268,3306,46483
20070608,3357,3357,3245,3273,39297
20070611,3273,3320,3226,3287,42672
20070612,3320,3320,3240,3320,51921
20070613,3329,3329,3240,3240,44756
20070614,3268,3273,3189,3259,49730
20070615,3264,3403,3236,3403,50515
20070618,3380,3487,3366,3464,57983
20070619,3469,3525,3403,3525,76653
20070620,3627,3627,3371,3413,95474
20070621,3408,3497,3348,3450,45824
20070622,3459,3543,3413,3487,32756
20070625,3497,3511,3427,3431,31994
20070626,3450,3459,3086,3086,128034
20070627,3096,3180,2863,3021,151584
20070628,3030,3170,2900,3152,82122
20070629,3152,3254,3035,3147,97138
20070702,2961,3250,2961,3236,39832
20070703,3259,3268,3133,3264,34182
20070704,3352,3352,3217,3259,18769
20070705,3208,3264,3133,3180,50639
20070706,3217,3254,3138,3226,42142
20070709,3226,3264,3175,3198,27019
20070710,3203,3203,3133,3184,33057
20070711,3189,3343,3147,3334,87662
20070712,3320,3529,3320,3469,86304
20070713,3497,3571,3408,3422,62358
20070716,3450,3725,3450,3543,150824
20070718,3637,3637,3473,3576,68048
20070719,3618,3637,3497,3590,75412
20070720,3637,3637,3413,3459,58598
20070723,3469,3525,3394,3413,63279
20070724,3403,3464,3357,3403,55896
20070725,3427,3469,3371,3450,41056
20070726,3497,3795,3497,3730,283095
20070727,3637,3777,3585,3637,155067
20070730,3553,3646,3548,3632,45343
20070731,3665,3702,3567,3683,39600
20070801,3697,3697,3534,3543,41461
20070802,3604,3702,3548,3613,49060
20070803,3599,3721,3599,3707,20061
20070806,3707,3730,3618,3674,42849
20070807,3688,3767,3674,3730,33938
20070808,3758,3902,3735,3879,193435
20070809,3870,3898,3767,3814,23215
20070810,3805,3888,3683,3888,67939
20070813,3832,3907,3730,3767,35506
20070814,3702,3795,3637,3721,84873
20070816,3543,3637,3264,3357,137129
20070817,3497,3497,3180,3198,97824
20070820,3357,3431,3324,3422,62271
20070821,3431,3487,3399,3487,99283
20070822,3585,3599,3492,3553,48836
20070823,3553,3637,3553,3609,51368
20070824,3609,3637,3487,3637,29114
20070827,3753,3753,3590,3679,36368
20070828,3543,3665,3543,3632,24460
20070829,3506,3637,3450,3627,16868
20070830,3697,3697,3581,3655,9136
20070831,3655,3702,3543,3683,16115
20070903,3730,3730,3623,3655,30375
20070904,3609,3669,3599,3641,42858
20070905,3683,3711,3655,3683,25554
20070906,3730,3823,3707,3730,158514
20070907,3823,3982,3730,3916,259528
20070910,3860,3902,3749,3846,78517
20070911,3912,3912,3730,3791,45783
20070912,3795,3865,3707,3707,40206
20070913,3707,3786,3683,3777,44216
20070914,3823,3823,3697,3823,90745
20070917,3777,3842,3749,3828,60907
20070918,3860,3888,3795,3842,38894
20070919,3851,4000,3851,3851,80308
20070920,3870,3879,3758,3879,31955
20070921,3879,3879,3777,3879,25287
20070927,3879,3916,3828,3884,55801
20070928,3916,3916,3846,3916,23100
20071001,3963,3963,3870,3912,49684
20071002,3912,3972,3851,3851,53454
20071004,3851,3958,3730,3851,56690
20071005,3851,3902,3767,3786,38770
20071008,3786,3898,3767,3805,31336
20071009,3735,3818,3735,3814,35358
20071010,3870,3870,3767,3805,33174
20071011,3744,3823,3744,3823,10328
20071012,3777,3846,3711,3800,60956
20071015,3730,3795,3716,3739,47092
20071016,3758,3758,3571,3581,30414
20071017,3543,3655,3473,3655,20135
20071018,3818,3818,3506,3655,29659
20071019,3651,3651,3543,3637,5649
20071022,3357,3576,3357,3576,32539
20071023,3576,3637,3464,3585,13332
20071024,3585,3585,3469,3511,22706
20071025,3534,3543,3464,3497,15735
20071026,3497,3543,3413,3534,42465
20071029,3585,3609,3450,3609,21471
20071030,3627,3627,3450,3534,18472
20071031,3534,3585,3455,3562,11200
20071101,3637,3637,3525,3553,7898
20071102,3553,3553,3431,3525,23596
20071105,3473,3525,3422,3478,18411
20071106,3450,3637,3431,3534,21306
20071107,3543,3543,3417,3515,3510
20071108,3403,3534,3403,3469,5508
20071109,3506,3506,3431,3455,6362
20071112,3450,3450,3296,3403,65807
20071113,3348,3450,3310,3450,14996
20071114,3390,3515,3390,3515,64067
20071115,3515,3543,3394,3515,12216
20071116,3515,3539,3427,3511,9165
20071119,3520,3520,3417,3431,18115
20071120,3487,3487,3329,3413,4753
20071121,3515,3515,3310,3403,44122
20071122,3403,3403,3292,3343,8069
20071123,3674,3674,3203,3403,20011
20071126,3352,3403,3287,3292,14749
20071127,3292,3315,3198,3282,17739
20071128,3637,3637,3250,3254,13795
20071129,3259,3515,3254,3259,20301
20071130,3310,3310,3254,3292,33489
20071203,3292,3487,3292,3441,7671
20071204,3441,3441,3268,3310,23273
20071205,3310,3334,3264,3334,28353
20071206,3357,3450,3338,3431,14626
20071207,3431,3431,3348,3431,16748
20071210,3450,3450,3348,3441,9861
20071211,3371,3445,3371,3385,1889
20071212,3320,3385,3320,3334,6756
20071213,3390,3497,3338,3348,1320
20071214,3450,3450,3282,3343,20734
20071217,3385,3385,3259,3259,3747
20071218,3431,3431,3282,3403,6589
20071220,3450,3450,3306,3371,36276
20071221,3357,3408,3320,3376,16718
20071224,3380,3422,3278,3366,15554
20071226,3366,3366,3254,3348,71173
20071227,3329,3329,3236,3320,18160
20071228,3334,3334,3254,3315,3548
20080102,3278,3292,3217,3245,6016
20080103,3264,3264,3161,3189,18809
20080104,3189,3306,3180,3306,21320
20080107,3338,3338,3189,3250,4913
20080108,3217,3236,3170,3208,4910
20080109,3217,3217,3096,3119,18520
20080110,3133,3156,3058,3156,14298
20080111,3226,3226,3049,3077,41830
20080114,3077,3138,3044,3138,2780
20080115,3217,3217,3030,3072,1760
20080116,3002,3072,2900,2956,11158
20080117,2937,3058,2937,3058,29083
